torch.Size([48, 6, 224, 224])
torch.Size([48, 6, 224, 224])
torch.Size([48, 6, 224, 224])
torch.Size([48, 6, 224, 224])
torch.Size([48, 6, 224, 224])
torch.Size([48, 6, 224, 224])
torch.Size([48, 6, 224, 224])
torch.Size([48, 6, 224, 224])
torch.Size([48, 6, 224, 224])
torch.Size([48, 6, 224, 224])
torch.Size([48, 6, 224, 224])
torch.Size([48, 6, 224, 224])
torch.Size([48, 6, 224, 224])
torch.Size([48, 6, 224, 224])
torch.Size([48, 6, 224, 224])
torch.Size([48, 6, 224, 224])
torch.Size([48, 6, 224, 224])
torch.Size([48, 6, 224, 224])
torch.Size([48, 6, 224, 224])
torch.Size([48, 6, 224, 224])
torch.Size([48, 6, 224, 224])
torch.Size([48, 6, 224, 224])
torch.Size([48, 6, 224, 224])
torch.Size([48, 6, 224, 224])
torch.Size([48, 6, 224, 224])
torch.Size([48, 6, 224, 224])
torch.Size([48, 6, 224, 224])
torch.Size([48, 6, 224, 224])
torch.Size([48, 6, 224, 224])
torch.Size([48, 6, 224, 224])
torch.Size([48, 6, 224, 224])
torch.Size([48, 6, 224, 224])
torch.Size([48, 6, 224, 224])
torch.Size([48, 6, 224, 224])
torch.Size([48, 6, 224, 224])
torch.Size([48, 6, 224, 224])
torch.Size([48, 6, 224, 224])
torch.Size([48, 6, 224, 224])
torch.Size([48, 6, 224, 224])
torch.Size([48, 6, 224, 224])
torch.Size([48, 6, 224, 224])
torch.Size([48, 6, 224, 224])
torch.Size([48, 6, 224, 224])
torch.Size([48, 6, 224, 224])
torch.Size([48, 6, 224, 224])
torch.Size([48, 6, 224, 224])
torch.Size([48, 6, 224, 224])
torch.Size([48, 6, 224, 224])
torch.Size([48, 6, 224, 224])
torch.Size([48, 6, 224, 224])
torch.Size([48, 6, 224, 224])
torch.Size([48, 6, 224, 224])
torch.Size([48, 6, 224, 224])
torch.Size([48, 6, 224, 224])
torch.Size([48, 6, 224, 224])
torch.Size([48, 6, 224, 224])
torch.Size([48, 6, 224, 224])
torch.Size([48, 6, 224, 224])
torch.Size([48, 6, 224, 224])
torch.Size([48, 6, 224, 224])
torch.Size([48, 6, 224, 224])
torch.Size([48, 6, 224, 224])
torch.Size([48, 6, 224, 224])
torch.Size([48, 6, 224, 224])
torch.Size([48, 6, 224, 224])
torch.Size([48, 6, 224, 224])
torch.Size([25, 6, 224, 224])
torch.Size([25, 6, 224, 224])
epoch: 1 loss: tensor(1.0024, device='cuda:0', grad_fn=<MseLossBackward0>) tensor(1.0029, device='cuda:0', grad_fn=<MseLossBackward0>) tensor(1843.4009, device='cuda:0', grad_fn=<MulBackward0>) tensor(0.9584, device='cuda:0', grad_fn=<MseLossBackward0>) tensor(1.4521, device='cuda:0', grad_fn=<MseLossBackward0>) tensor(50035696., device='cuda:0', grad_fn=<MulBackward0>) tensor(1.0024, device='cuda:0', grad_fn=<MseLossBackward0>)
torch.Size([48, 6, 224, 224])
torch.Size([48, 6, 224, 224])
torch.Size([48, 6, 224, 224])
torch.Size([48, 6, 224, 224])
torch.Size([48, 6, 224, 224])
torch.Size([48, 6, 224, 224])
torch.Size([48, 6, 224, 224])
torch.Size([48, 6, 224, 224])
torch.Size([48, 6, 224, 224])
torch.Size([48, 6, 224, 224])
torch.Size([48, 6, 224, 224])
torch.Size([48, 6, 224, 224])
torch.Size([48, 6, 224, 224])
torch.Size([48, 6, 224, 224])
torch.Size([48, 6, 224, 224])
torch.Size([48, 6, 224, 224])
torch.Size([48, 6, 224, 224])
torch.Size([48, 6, 224, 224])
torch.Size([48, 6, 224, 224])
torch.Size([48, 6, 224, 224])
torch.Size([48, 6, 224, 224])
torch.Size([48, 6, 224, 224])
torch.Size([48, 6, 224, 224])
torch.Size([48, 6, 224, 224])
torch.Size([48, 6, 224, 224])
torch.Size([48, 6, 224, 224])
torch.Size([48, 6, 224, 224])
torch.Size([48, 6, 224, 224])
torch.Size([48, 6, 224, 224])
torch.Size([48, 6, 224, 224])
torch.Size([48, 6, 224, 224])
torch.Size([48, 6, 224, 224])
torch.Size([48, 6, 224, 224])
torch.Size([48, 6, 224, 224])
torch.Size([48, 6, 224, 224])
torch.Size([48, 6, 224, 224])
torch.Size([48, 6, 224, 224])
torch.Size([48, 6, 224, 224])
torch.Size([48, 6, 224, 224])
torch.Size([48, 6, 224, 224])
torch.Size([48, 6, 224, 224])
torch.Size([48, 6, 224, 224])
torch.Size([48, 6, 224, 224])
torch.Size([48, 6, 224, 224])
torch.Size([48, 6, 224, 224])
torch.Size([48, 6, 224, 224])
torch.Size([48, 6, 224, 224])
torch.Size([48, 6, 224, 224])
torch.Size([48, 6, 224, 224])
torch.Size([48, 6, 224, 224])
torch.Size([48, 6, 224, 224])
torch.Size([48, 6, 224, 224])
torch.Size([48, 6, 224, 224])
torch.Size([48, 6, 224, 224])
torch.Size([48, 6, 224, 224])
torch.Size([48, 6, 224, 224])
torch.Size([48, 6, 224, 224])
torch.Size([48, 6, 224, 224])
